info @storybook/react v6.2.3
info 
info => Cleaning outputDir: /var/folders/0z/fm2bqmbs07j1nf30_pndsm9m0000gn/T/chromatic--43700-B25W4waeZxh2
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sbin/study/design/taskbox/.storybook"
info => Loading 7 other files in "/Users/sbin/study/design/taskbox/.storybook"
info => Adding stories defined in "/Users/sbin/study/design/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sbin/study/design/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sbin/study/design/taskbox/.storybook/storybook-init-framework-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sbin/study/design/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sbin/study/design/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sbin/study/design/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sbin/study/design/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sbin/study/design/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sbin/study/design/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/sbin/study/design/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sbin/study/design/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sbin/study/design/taskbox/src/index.css
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/sbin/study/design/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sbin/study/design/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sbin/study/design/taskbox/src/index.css
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/sbin/study/design/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sbin/study/design/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sbin/study/design/taskbox/src/index.css
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/sbin/study/design/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/sbin/study/design/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/sbin/study/design/taskbox/src/index.css
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/sbin/study/design/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/sbin/study/design/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/sbin/study/design/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/sbin/study/design/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/sbin/study/design/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/44 modules 4 active /Users/sbin/study/design/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/src/components/Task.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/sbin/study/design/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sbin/study/design/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/sbin/study/design/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/sbin/study/design/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/sbin/study/design/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/sbin/study/design/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/sbin/study/design/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/sbin/study/design/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/sbin/study/design/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/sbin/study/design/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/sbin/study/design/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/sbin/study/design/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/sbin/study/design/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/sbin/study/design/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/sbin/study/design/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/sbin/study/design/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/sbin/study/design/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/sbin/study/design/taskbox/node_modules/core-js/modules/es.array.for-each.js
